,alien_communication_prob
14170,0
76266,0
12000,0
11199,0
70308,0
76042,0
33704,0
47065,0
24566,0
8790,0
54346,0
72050,0
77447,0
57479,0
18118,0
33899,0
22122,0
73277,0
56636,0
72467,0
58944,0
9822,0
22638,0
45260,0
127,0
18029,0
35808,0
3278,0
20230,0
3714,0
27538,0
15215,0
74374,0
76944,0
18818,0
61008,0
51785,0
22071,0
25232,0
19185,0
47658,0
55851,0
14785,0
10424,0
26100,0
32993,0
906,0
58119,0
45763,0
74445,0
32426,0
29608,0
78704,0
38023,0
65808,0
33729,0
3377,0
62566,0
24410,0
10153,0
26443,0
9249,0
679,0
4249,0
60358,0
6936,0
74112,0
73476,0
32284,0
51597,0
58530,0
63518,0
13090,0
23127,0
32560,0
19161,0
28597,0
75104,0
61686,0
45622,0
74228,0
75898,0
43389,0
42622,0
13441,0
45011,0
44268,0
65445,0
29314,0
62734,0
44554,0
43738,0
8194,0
9755,0
3700,0
77483,0
77441,0
13551,0
10676,0
48202,0
76823,0
46029,0
61038,0
48463,0
2648,0
72444,0
34670,0
18024,0
6554,0
71001,0
12807,0
12557,0
4108,0
11421,0
65196,0
79670,0
72098,0
30315,0
59867,0
35289,0
14458,0
19747,0
33732,0
28659,0
78306,0
16072,0
16948,0
67383,0
11754,0
49133,0
17513,0
37217,0
79764,0
11839,0
28112,0
73239,0
48035,0
1246,0
58197,0
18391,0
77184,0
3354,0
2873,0
40548,0
67634,0
30334,0
39400,0
53598,0
1182,0
55987,0
8688,0
4653,0
79423,0
26383,0
32589,0
16629,0
10137,0
76634,0
23309,0
74040,0
43447,0
62510,0
53039,0
68707,0
63068,0
25540,0
56434,0
1413,0
13557,0
3253,0
20691,0
20438,0
21706,0
12250,0
1830,0
16271,0
45793,0
42909,0
66491,0
2815,0
11484,0
61760,0
32832,0
79591,0
7725,0
48227,0
20262,0
30188,0
70544,0
124,0
15255,0
54196,0
5994,0
30687,0
28196,0
18684,0
77904,0
25576,0
67694,0
2255,0
73096,0
13291,0
65307,0
9293,0
34417,0
34892,0
33041,0
68676,0
59211,0
77947,0
64738,0
10997,0
73777,0
3289,0
54161,0
66256,0
60214,0
26705,0
26463,0
24371,0
16050,0
38701,0
59581,0
72138,0
51460,0
42661,0
43493,0
37737,0
13420,0
48396,0
22000,0
57758,0
46291,0
11306,0
13824,0
5619,0
79929,0
70513,0
6175,0
45561,0
51639,0
48305,0
13443,0
43267,0
77860,0
2107,0
70916,0
9276,0
43500,0
16252,0
51854,0
30381,0
74116,0
69881,0
76773,0
16261,0
79584,0
5551,0
21685,0
46247,0
54458,0
76026,0
39368,0
59349,0
1139,0
5395,0
30957,0
56142,0
76297,0
11615,0
14241,0
32349,0
38444,0
20068,0
31273,0
76482,0
42643,0
28144,0
29201,0
63520,0
15083,0
9146,0
75894,0
48948,0
14320,0
62753,0
34791,0
76121,0
36597,0
31281,0
38063,0
43645,0
18448,0
32630,0
51326,0
60305,0
64816,0
32244,0
60564,0
64974,0
11796,0
1438,0
16514,0
24674,0
37272,0
66396,0
20839,0
51108,0
20518,0
72216,0
14112,0
32685,0
18928,0
75150,0
23520,0
18600,0
5046,0
6762,0
60227,0
20164,0
21641,0
70006,0
69436,0
62454,0
11941,0
16821,0
64348,0
50334,0
67307,0
24451,0
55238,0
43641,0
45108,0
29270,0
14998,0
76514,0
70738,0
18514,0
73954,0
56770,0
35923,0
7969,0
71942,0
70406,0
70132,0
32288,0
16353,0
41526,0
53522,0
73932,0
41365,0
35280,0
61101,0
44795,0
73728,0
58358,0
62761,0
15766,0
59028,0
73196,0
27173,0
4293,0
7082,0
62305,0
10742,0
7947,0
24332,0
44622,0
29521,0
13121,0
20322,0
31124,0
22657,0
56066,0
67182,0
58425,0
71550,0
25157,0
45700,0
49186,0
6656,0
27343,0
21406,0
18985,0
50827,0
34947,0
11118,0
20312,0
62630,0
64059,0
17575,0
76921,0
22668,0
26910,0
38882,0
57832,0
13726,0
37658,0
51060,0
32056,0
39746,0
29944,0
38256,0
65479,0
54525,0
3521,0
59992,0
67756,0
50585,0
8795,0
58679,0
24492,0
28068,0
18925,0
40166,0
49458,0
16242,0
68909,0
57700,0
72196,0
78651,0
5488,0
15323,0
48077,0
43378,0
77378,0
42021,0
63022,0
38544,0
5820,0
68144,0
28984,0
47040,0
40009,0
69990,0
22824,0
34137,0
70249,0
64355,0
24760,0
73607,0
5718,0
56439,0
48744,0
9354,0
30317,0
47015,0
47777,0
58449,0
9197,0
79676,0
33294,0
44761,0
39690,0
55336,0
40125,0
61276,0
79697,0
34305,0
53862,0
6266,0
29199,0
72802,0
68610,0
57983,0
6921,0
72696,0
10583,0
33587,0
62219,0
16790,0
26368,0
29383,0
13600,0
69870,0
24710,0
62855,0
17595,0
39315,0
14668,0
55012,0
6931,0
52511,0
59176,0
38055,0
11652,0
10942,0
79202,0
72677,0
69596,0
47690,0
77172,0
67989,0
22609,0
13437,0
55757,0
17594,0
76512,0
51385,0
66353,0
14108,0
53824,0
30877,0
37155,0
45601,0
17236,0
13821,0
71923,0
26816,0
63567,0
13152,0
41305,0
14740,0
67482,0
11189,0
26120,0
5346,0
22324,0
14409,0
62181,0
8844,0
33356,0
35850,0
28272,0
43889,0
58078,0
66373,0
6974,0
72150,0
40359,0
55937,0
49541,0
56696,0
21995,0
13959,0
39135,0
24764,0
573,0
66992,0
820,0
79171,0
18958,0
4573,0
79824,0
34820,0
56536,0
68436,0
52114,0
16422,0
26330,0
21582,0
72242,0
18012,0
73073,0
4124,0
4088,0
44851,0
71603,0
66124,0
75204,0
38935,0
30672,0
3319,0
43122,0
43999,0
54858,0
29769,0
31993,0
79290,0
23947,0
51245,0
33016,0
61034,0
75110,0
50586,0
33698,0
35562,0
37636,0
74230,0
27067,0
54388,0
67919,0
48234,0
7656,0
35320,0
46346,0
80144,0
18903,0
46590,0
9246,0
39281,0
8815,0
2329,0
48947,0
64777,0
38370,0
76828,0
33175,0
69841,0
22801,0
60583,0
49009,0
45842,0
78559,0
35089,0
73326,0
28730,0
33516,0
45480,0
25291,0
2742,0
15219,0
47778,0
34298,0
3031,0
61099,0
39149,0
52997,0
10759,0
61505,0
72688,0
14488,0
6271,0
41897,0
76753,0
55559,0
34895,0
51161,0
67241,0
69993,0
77458,0
51007,0
6790,0
37480,0
47906,0
1180,0
14726,0
58059,0
37623,0
38902,0
38462,0
32911,0
4232,0
17520,0
69439,0
60877,0
31328,0
53049,0
10308,0
66360,0
20944,0
79460,0
53146,0
37733,0
77929,0
49705,0
49655,0
18644,0
62750,0
30463,0
49058,0
33555,0
77330,0
9489,0
6529,0
23213,0
19540,0
32129,0
41611,0
60828,0
58234,0
70096,0
4195,0
47311,0
2935,0
26072,0
476,0
80328,0
64073,0
4366,0
67376,0
78398,0
63354,0
57936,0
70145,0
33287,0
57252,0
66475,0
56139,0
41367,0
73975,0
55100,0
39425,0
25984,0
20844,0
23432,0
16443,0
68966,0
8817,0
5324,0
4745,0
30069,0
1853,0
16525,0
71087,0
50634,0
74587,0
1032,0
30503,0
5442,0
45581,0
11471,0
59855,0
68305,0
39351,0
53342,0
18864,0
33300,0
65219,0
21041,0
75151,0
28584,0
76073,0
57006,0
27131,0
65156,0
27555,0
46286,0
62802,0
20667,0
16305,0
71272,0
33466,0
3214,0
54307,0
52538,0
31039,0
23017,0
29674,0
24782,0
64188,0
79933,0
32260,0
46817,0
11608,0
7698,0
71528,0
14946,0
39270,0
10085,0
52908,0
69734,0
8334,0
72483,0
4079,0
23662,0
6293,0
3767,0
58202,0
55007,0
11014,0
50201,0
24308,0
41569,0
24171,0
38050,0
45353,0
44603,0
78446,0
52963,0
36747,0
44204,0
71847,0
14188,0
55353,0
19912,0
21822,0
2212,0
38364,0
43799,0
27481,0
64370,0
57224,0
46527,0
45737,0
11550,0
35460,0
76684,0
47756,0
57294,0
19753,0
38649,0
22767,0
18273,0
40817,0
75997,0
27270,0
26586,0
22654,0
44224,0
14168,0
48535,0
55195,0
6016,0
6757,0
29387,0
76371,0
76351,0
10671,0
20676,0
5512,0
21201,0
51345,0
16084,0
38791,0
5843,0
49916,0
52572,0
31233,0
39999,0
17402,0
34744,0
36770,0
66285,0
16266,0
31596,0
62274,0
41083,0
74300,0
67543,0
44502,0
43883,0
28131,0
71766,0
73440,0
18479,0
56213,0
23861,0
71704,0
28983,0
66755,0
6399,0
52456,0
64002,0
76783,0
13813,0
51166,0
73885,0
34545,0
47094,0
21034,0
57666,0
22344,0
52840,0
47393,0
2009,0
67742,0
720,0
19791,0
38207,0
58457,0
55599,0
23253,0
43616,0
65019,0
14018,0
1836,0
949,0
42366,0
58569,0
28276,0
43509,0
48031,0
13757,0
44731,0
3789,0
19554,0
59341,0
64535,0
12639,0
2388,0
30526,0
70472,0
77694,0
73700,0
16808,0
33042,0
29853,0
25424,0
33209,0
3620,0
51970,0
51561,0
56668,0
21212,0
21242,0
76342,0
46615,0
30574,0
80223,0
38781,0
2787,0
9898,0
16828,0
7333,0
37341,0
32674,0
7722,0
54636,0
78277,0
1994,0
14043,0
53761,0
36510,0
48341,0
58395,0
28921,0
18960,0
71609,0
78359,0
8398,0
24929,0
46024,0
65880,0
59973,0
60798,0
42983,0
66873,0
31763,0
68230,0
67511,0
9573,0
45551,0
64376,0
37617,0
75776,0
49925,0
79298,0
44718,0
15325,0
49558,0
32883,0
52516,0
48605,0
18215,0
77168,0
20552,0
18094,0
19379,0
48625,0
28674,0
70643,0
44453,0
55490,0
13459,0
19213,0
47134,0
24986,0
9772,0
40571,0
40411,0
29701,0
24847,0
54763,0
29614,0
20540,0
21771,0
6425,0
7158,0
38606,0
80032,0
34790,0
76902,0
652,0
31503,0
68261,0
22493,0
42170,0
79099,0
74782,0
59350,0
44208,0
77408,0
59652,0
38552,0
2732,0
59264,0
23841,0
64506,0
14215,0
525,0
53861,0
40936,0
12488,0
73712,0
38605,0
55580,0
48016,0
10289,0
42997,0
45633,0
36915,0
19869,0
34259,0
48191,0
53304,0
51420,0
4016,0
76856,0
28614,0
15681,0
63469,0
57483,0
58325,0
45697,0
67681,0
29624,0
43132,0
19821,0
78345,0
42035,0
60604,0
60960,0
37583,0
34258,0
2996,0
32890,0
18168,0
79756,0
13721,0
6752,0
21142,0
48065,0
79632,0
3056,0
78876,0
11052,0
46626,0
40506,0
72418,0
30186,0
72248,0
44364,0
79358,0
11757,0
63780,0
49762,0
26701,0
29049,0
63939,0
75887,0
76164,0
60608,0
3559,0
53593,0
43816,0
78686,0
47900,0
33631,0
78975,0
53726,0
16869,0
48299,0
8388,0
24748,0
76551,0
21802,0
5809,0
64513,0
55824,0
72896,0
54782,0
57365,0
30998,0
35052,0
76829,0
351,0
3711,0
37068,0
65814,0
28642,0
51852,0
49759,0
24895,0
44351,0
27479,0
10706,0
57518,0
22364,0
34240,0
64960,0
62681,0
64774,0
64504,0
5343,0
55996,0
72814,0
49235,0
27104,0
37048,0
114,0
77509,0
77248,0
42195,0
22786,0
21093,0
45216,0
17831,0
45069,0
41797,0
28785,0
53359,0
76336,0
1221,0
66831,0
66797,0
53844,0
14049,0
49661,0
31397,0
59574,0
20696,0
10658,0
45280,0
17486,0
16370,0
76858,0
47253,0
64843,0
31120,0
55875,0
20692,0
38925,0
62158,0
22611,0
8466,0
7427,0
4670,0
77335,0
18647,0
56211,0
33493,0
37847,0
50584,0
69756,0
28867,0
20928,0
40847,0
17471,0
10164,0
74470,0
46263,0
44824,0
22317,0
58725,0
30962,0
56124,0
60816,0
27805,0
17037,0
59175,0
25997,0
27790,0
53194,0
43569,0
28872,0
34506,0
37105,0
71118,0
67417,0
78418,0
65528,0
6166,0
10881,0
54628,0
37494,0
26677,0
51314,0
49097,0
26985,0
78943,0
58309,0
75355,0
3003,0
40627,0
46322,0
50751,0
77557,0
41635,0
49991,0
64742,0
39600,0
12163,0
59537,0
9666,0
79608,0
78747,0
33395,0
56293,0
20713,0
52006,0
67406,0
5182,0
31627,0
43712,0
26687,0
23370,0
79226,0
66887,0
26824,0
78507,0
70652,0
39650,0
69149,0
50303,0
32770,0
11599,0
48323,0
4912,0
14461,0
26316,0
69176,0
66882,0
67959,0
13179,0
28126,0
35040,0
23106,0
15087,0
60872,0
57462,0
6648,0
21454,0
23788,0
48124,0
20892,0
66379,0
8893,0
65543,0
60864,0
20772,0
48752,0
26895,0
76206,0
51419,0
50821,0
78456,0
9267,0
43849,0
4990,0
58444,0
49701,0
78267,0
6651,0
54423,0
73868,0
52987,0
16063,0
9900,0
72080,0
25014,0
15869,0
21704,0
46986,0
32618,0
77702,0
20086,0
5118,0
27925,0
56407,0
55314,0
57218,0
22758,0
28974,0
38001,0
71241,0
71226,0
78291,0
63534,0
632,0
40650,0
49807,0
18571,0
72759,0
77663,0
72826,0
37318,0
73824,0
63537,0
13756,0
67731,0
26500,0
49805,0
38432,0
33491,0
10720,0
16106,0
20474,0
52354,0
59012,0
63977,0
23791,0
60274,0
8449,0
28745,0
34383,0
48475,0
29892,0
26637,0
24065,0
65788,0
32289,0
56118,0
63669,0
77243,0
72017,0
72299,0
24738,0
5266,0
4248,0
77907,0
64794,0
68317,0
60346,0
26387,0
50065,0
24145,0
38016,0
19571,0
46241,0
67142,0
15152,0
80207,0
59432,0
267,0
47341,0
6270,0
62731,0
31909,0
8781,0
24534,0
44058,0
6211,0
72070,0
27697,0
54864,0
71680,0
50320,0
13359,0
74466,0
77345,0
49181,0
53960,0
21228,0
37169,0
58691,0
67195,0
55119,0
17370,0
21393,0
58667,0
28309,0
63596,0
12172,0
28903,0
7730,0
29964,0
72734,0
42900,0
26949,0
6667,0
4065,0
74001,0
60619,0
47344,0
45966,0
1290,0
25175,0
79795,0
563,0
41399,0
41257,0
12035,0
66276,0
3363,0
61254,0
68544,0
65866,0
75185,0
369,0
1483,0
23646,0
19570,0
53448,0
20535,0
76994,0
37618,0
66064,0
39455,0
6994,0
54947,0
10463,0
42131,0
25434,0
42505,0
22809,0
79626,0
36644,0
69216,0
64333,0
63915,0
74434,0
73084,0
14117,0
14165,0
68028,0
68901,0
43807,0
49660,0
22774,0
25225,0
35559,0
77320,0
25349,0
61568,0
53998,0
9918,0
16361,0
5070,0
342,0
58156,0
41823,0
53569,0
48936,0
62883,0
59088,0
25713,0
60407,0
46558,0
53332,0
27918,0
29401,0
39903,0
31494,0
23796,0
25636,0
39090,0
70323,0
74863,0
60492,0
77543,0
17586,0
71684,0
79710,0
62769,0
48852,0
15047,0
5497,0
13671,0
8228,0
50378,0
60827,0
17264,0
43821,0
33852,0
20507,0
30675,0
46087,0
37551,0
68667,0
38371,0
27179,0
37884,0
23056,0
27017,0
13017,0
1668,0
26577,0
5414,0
28594,0
28200,0
52985,0
45218,0
79573,0
44598,0
31800,0
21948,0
2403,0
30947,0
28827,0
19716,0
65554,0
79140,0
43783,0
8879,0
31951,0
38777,0
55481,0
47107,0
76423,0
29115,0
14121,0
53515,0
33048,0
47217,0
23222,0
66160,0
11436,0
13238,0
62254,0
12143,0
16431,0
40414,0
62073,0
49450,0
34023,0
80025,0
24521,0
45925,0
14194,0
46896,0
3189,0
77939,0
28081,0
59729,0
74701,0
57675,0
41364,0
76884,0
64991,0
27317,0
57364,0
74448,0
72198,0
64935,0
14254,0
24049,0
14797,0
14921,0
15397,0
76437,0
55022,0
49283,0
40592,0
50409,0
31223,0
38858,0
64851,0
52973,0
12139,0
59394,0
14534,0
59991,0
4422,0
7217,0
55664,0
8138,0
32713,0
59701,0
9090,0
20903,0
37516,0
9928,0
16408,0
15612,0
55825,0
76188,0
57080,0
63903,0
27919,0
29065,0
18525,0
45328,0
78013,0
53063,0
71096,0
77854,0
30616,0
30749,0
18475,0
56455,0
18875,0
16861,0
27576,0
62488,0
67762,0
36313,0
33906,0
74525,0
27545,0
4515,0
64700,0
30153,0
31733,0
30548,0
13327,0
40788,0
66075,0
8822,0
11650,0
37899,0
19864,0
23822,0
25995,0
12959,0
66891,0
36844,0
6819,0
51670,0
26338,0
39381,0
78884,0
21917,0
19066,0
13980,0
72914,0
42705,0
27537,0
49728,0
51769,0
58302,0
66935,0
8193,0
72840,0
68167,0
49518,0
66821,0
23598,0
43366,0
63105,0
46842,0
50504,0
38642,0
4103,0
79582,0
28641,0
17649,0
64837,0
69584,0
42223,0
27565,0
65989,0
36026,0
42854,0
28189,0
79032,0
24572,0
63166,0
38810,0
31399,0
9101,0
80061,0
29683,0
68865,0
16528,0
54975,0
13391,0
44038,0
46793,0
5775,0
2726,0
68659,0
13005,0
23288,0
67879,0
69671,0
39543,0
29054,0
18979,0
70770,0
29528,0
21860,0
5199,0
56501,0
69689,0
13069,0
73796,0
40948,0
53455,0
48927,0
67043,0
49231,0
70478,0
33080,0
71515,0
38833,0
1792,0
52592,0
5223,0
18191,0
72148,0
20091,0
21766,0
26353,0
57286,0
35782,0
45464,0
34664,0
49014,0
42375,0
45228,0
41255,0
3179,0
38678,0
19370,0
59859,0
28532,0
23868,0
48976,0
74122,0
41390,0
18063,0
37111,0
4155,0
29693,0
5510,0
14442,0
73112,0
59151,0
20196,0
48903,0
73945,0
44314,0
56012,0
47713,0
27373,0
11791,0
56740,0
74148,0
37753,0
33023,0
60644,0
39283,0
4569,0
78938,0
10268,0
11872,0
41619,0
74899,0
43989,0
46186,0
68464,0
66114,0
16030,0
68530,0
13977,0
43943,0
44027,0
66607,0
25889,0
13314,0
67404,0
44984,0
21282,0
51126,0
11113,0
70655,0
1534,0
57278,0
47282,0
45524,0
51557,0
70698,0
16912,0
29229,0
5601,0
8854,0
54872,0
30456,0
60822,0
16141,0
67242,0
64978,0
65937,0
48421,0
56149,0
44201,0
6877,0
26452,0
70426,0
17708,0
7858,0
36700,0
19287,0
10049,0
39474,0
52291,0
16160,0
67676,0
75865,0
55979,0
12994,0
41998,0
58030,0
40302,0
76716,0
23175,0
58873,0
2556,0
43743,0
51668,0
70900,0
45782,0
28744,0
43748,0
49374,0
1967,0
6253,0
7991,0
11761,0
41018,0
13548,0
12310,0
16764,0
53958,0
43990,0
19141,0
33930,0
36802,0
2038,0
2441,0
4779,0
60778,0
41761,0
34886,0
58003,0
31405,0
58664,0
65767,0
25845,0
73040,0
53939,0
33644,0
61091,0
42119,0
72160,0
76092,0
66171,0
16800,0
35675,0
79689,0
24434,0
49260,0
54706,0
76924,0
44737,0
16144,0
42902,0
7107,0
55623,0
74197,0
19809,0
2060,0
3022,0
67977,0
20340,0
15179,0
78461,0
35617,0
65117,0
46639,0
8700,0
65035,0
3831,0
28241,0
17535,0
226,0
712,0
29083,0
45339,0
15644,0
64985,0
32200,0
20576,0
73952,0
63841,0
14311,0
34680,0
11995,0
41056,0
46856,0
39233,0
39714,0
21544,0
58700,0
52758,0
71624,0
51215,0
21176,0
65179,0
24069,0
29296,0
1197,0
75149,0
56215,0
17853,0
34709,0
2626,0
30390,0
2891,0
12579,0
64139,0
43178,0
11530,0
77211,0
35404,0
42594,0
28996,0
62282,0
1768,0
45837,0
2586,0
66982,0
71838,0
5026,0
36526,0
60165,0
7324,0
78858,0
49594,0
49106,0
71630,0
66488,0
60882,0
6062,0
8306,0
64833,0
70637,0
11141,0
14364,0
75144,0
32590,0
9722,0
48565,0
25137,0
66866,0
48273,0
52891,0
75160,0
55465,0
24404,0
57533,0
15532,0
32775,0
76135,0
21270,0
56613,0
40105,0
54386,0
43138,0
31507,0
24960,0
28043,0
56615,0
57085,0
46106,0
59358,0
8344,0
19353,0
38305,0
28619,0
78060,0
70946,0
25543,0
33967,0
37041,0
30491,0
58938,0
59335,0
10843,0
68504,0
19236,0
74067,0
5013,0
10713,0
43561,0
44712,0
13464,0
74221,0
16706,0
48125,0
65829,0
2683,0
2980,0
29612,0
10238,0
19285,0
47741,0
57063,0
20279,0
30073,0
27804,0
73211,0
35678,0
34596,0
21741,0
629,0
22130,0
1278,0
15871,0
77535,0
33008,0
62380,0
55948,0
38774,0
25926,0
10901,0
77987,0
60079,0
63527,0
69591,0
5671,0
36730,0
62206,0
13393,0
44339,0
61257,0
58561,0
27721,0
51771,0
54397,0
23701,0
14139,0
19027,0
62189,0
50616,0
51198,0
44299,0
35369,0
1003,0
64691,0
48026,0
39798,0
44011,0
19891,0
28799,0
63154,0
50159,0
773,0
8289,0
68768,0
27267,0
72796,0
19536,0
54448,0
15851,0
59322,0
38500,0
56784,0
46055,0
18022,0
4810,0
31807,0
74919,0
47171,0
150,0
77677,0
34180,0
22306,0
73173,0
48495,0
32387,0
24676,0
13888,0
64019,0
66698,0
57139,0
33497,0
6939,0
46805,0
46575,0
68698,0
9897,0
6340,0
71349,0
63352,0
23745,0
57057,0
57542,0
79426,0
696,0
42795,0
59761,0
71746,0
47808,0
69344,0
29170,0
52231,0
78864,0
79141,0
35479,0
59202,0
4097,0
78681,0
71058,0
72135,0
12472,0
66309,0
8971,0
5764,0
62005,0
74304,0
49090,0
4129,0
3913,0
55794,0
38693,0
34780,0
47385,0
2885,0
77785,0
35360,0
11420,0
79602,0
65744,0
35335,0
14943,0
28600,0
22330,0
31880,0
20182,0
70717,0
6990,0
52060,0
29153,0
12796,0
16886,0
12265,0
21560,0
8557,0
59661,0
79382,0
74674,0
9955,0
37526,0
6807,0
42303,0
53820,0
68779,0
3802,0
56186,0
18513,0
29391,0
21619,0
60324,0
71162,0
77581,0
75764,0
24294,0
56850,0
6481,0
20465,0
69965,0
39555,0
36296,0
42655,0
40143,0
40778,0
42803,0
56811,0
16670,0
27709,0
74561,0
31865,0
20668,0
69866,0
26554,0
49590,0
14000,0
43083,0
2762,0
66519,0
35487,0
11401,0
5579,0
39622,0
35087,0
10562,0
71440,0
48462,0
39467,0
56350,0
4658,0
24663,0
70103,0
65047,0
63464,0
60489,0
50835,0
69813,0
40074,0
1570,0
14195,0
62831,0
36428,0
2359,0
28457,0
46375,0
16848,0
29037,0
40084,0
75294,0
74202,0
53056,0
71288,0
63712,0
14820,0
62852,0
78619,0
47081,0
43681,0
12469,0
43520,0
56723,0
80103,0
70233,0
59839,0
16581,0
13486,0
60150,0
11943,0
42952,0
53347,0
72186,0
45315,0
21935,0
27454,0
31885,0
70217,0
2296,0
78394,0
59879,0
53741,0
65419,0
2615,0
2299,0
30366,0
15442,0
64511,0
3169,0
16871,0
839,0
23616,0
15394,0
79013,0
26647,0
759,0
11982,0
28422,0
17876,0
72079,0
68087,0
30037,0
71002,0
58711,0
32880,0
43672,0
59553,0
6916,0
65423,0
27614,0
76616,0
45611,0
69031,0
43692,0
17502,0
12576,0
61229,0
47804,0
2172,0
59686,0
3586,0
4272,0
78255,0
44317,0
48941,0
72642,0
51363,0
62776,0
72570,0
71840,0
23529,0
80136,0
41655,0
59438,0
47296,0
18111,0
10182,0
34983,0
12896,0
28438,0
43173,0
61348,0
29395,0
80006,0
35998,0
44048,0
19345,0
23568,0
45317,0
55887,0
27504,0
20283,0
60515,0
45568,0
47268,0
52258,0
67413,0
43434,0
33874,0
34807,0
22926,0
68492,0
15822,0
44525,0
23751,0
79012,0
11321,0
5134,0
69646,0
71954,0
42085,0
60239,0
20297,0
53562,0
12293,0
32304,0
61095,0
23835,0
20209,0
38927,0
66340,0
57672,0
46363,0
34643,0
22981,0
21609,0
9908,0
1736,0
20911,0
5757,0
67490,0
34241,0
30097,0
12820,0
57687,0
6279,0
12184,0
4157,0
25202,0
56274,0
58079,0
76496,0
4657,0
13436,0
14441,0
34970,0
11010,0
50025,0
16394,0
47634,0
16111,0
31067,0
11702,0
23029,0
40666,0
62578,0
50885,0
12724,0
11099,0
45759,0
26324,0
55792,0
66052,0
21847,0
6501,0
27458,0
54750,0
61442,0
29505,0
21025,0
3507,0
9237,0
41819,0
42688,0
38112,0
48046,0
66829,0
34763,0
5771,0
59878,0
60082,0
67181,0
29687,0
42364,0
16980,0
17249,0
29707,0
63774,0
40493,0
38631,0
73979,0
5065,0
39119,0
71593,0
9181,0
40684,0
70141,0
12243,0
36816,0
1641,0
13122,0
8237,0
2780,0
26845,0
6188,0
65983,0
39869,0
14801,0
24237,0
37587,0
32434,0
58996,0
75062,0
64151,0
191,0
26658,0
62111,0
36048,0
13575,0
46396,0
26021,0
72346,0
55054,0
70895,0
29397,0
21861,0
49479,0
49623,0
52048,0
18045,0
60050,0
9518,0
59823,0
30094,0
14217,0
66468,0
55662,0
76184,0
55201,0
77819,0
3725,0
42883,0
41698,0
26771,0
12944,0
18602,0
31375,0
5554,0
59853,0
23873,0
7285,0
20756,0
18885,0
10399,0
32156,0
65755,0
34714,0
59555,0
70061,0
32653,0
8428,0
4859,0
34732,0
49401,0
12503,0
38249,0
66142,0
14348,0
70985,0
12584,0
44947,0
31191,0
21158,0
41707,0
41861,0
59669,0
76738,0
30264,0
43000,0
62903,0
13019,0
63590,0
42984,0
33502,0
21794,0
3593,0
62410,0
34177,0
53427,0
62779,0
64966,0
76451,0
2373,0
10801,0
35347,0
35599,0
44032,0
18843,0
21211,0
24650,0
37006,0
27155,0
51058,0
56962,0
46595,0
31264,0
31047,0
73414,0
7431,0
38797,0
42159,0
79167,0
4251,0
70032,0
49971,0
26161,0
76232,0
61296,0
79899,0
74895,0
24577,0
2165,0
22882,0
77542,0
4346,0
21127,0
34186,0
33352,0
23690,0
11789,0
30777,0
59805,0
564,0
62427,0
52789,0
23113,0
44975,0
22731,0
66209,0
78483,0
65254,0
61025,0
73389,0
8247,0
24801,0
37934,0
24247,0
50914,0
6391,0
23322,0
76487,0
76333,0
73011,0
60143,0
52704,0
77224,0
29887,0
21659,0
29531,0
71034,0
57173,0
15842,0
69285,0
5252,0
52085,0
37686,0
79658,0
53620,0
49072,0
2499,0
5173,0
28315,0
54905,0
55131,0
71875,0
4984,0
9273,0
25108,0
42822,0
43594,0
41102,0
56027,0
62717,0
40569,0
29275,0
52589,0
29847,0
4584,0
31166,0
40987,0
56420,0
58869,0
77569,0
17049,0
60994,0
34913,0
67234,0
6811,0
17149,0
64469,0
16678,0
37839,0
55602,0
55278,0
39679,0
78260,0
2330,0
14087,0
1583,0
65997,0
40500,0
37584,0
73694,0
76588,0
72838,0
26242,0
5035,0
46472,0
32777,0
70012,0
41875,0
74050,0
71801,0
70692,0
63257,0
30316,0
25802,0
72916,0
48467,0
2072,0
65221,0
16355,0
40946,0
28809,0
24254,0
73768,0
67328,0
47150,0
25039,0
42398,0
79407,0
39174,0
52242,0
53825,0
27767,0
10912,0
4663,0
59874,0
34963,0
48878,0
66760,0
65456,0
30057,0
3029,0
13804,0
57345,0
66326,0
31919,0
29031,0
53298,0
57635,0
11753,0
75676,0
39813,0
26397,0
21499,0
19043,0
30150,0
9683,0
28021,0
967,0
54438,0
33940,0
1327,0
56153,0
67705,0
54669,0
8160,0
3619,0
19424,0
80227,0
77710,0
39209,0
28684,0
75251,0
25779,0
24606,0
72040,0
9553,0
69708,0
67672,0
33537,0
6039,0
9887,0
37590,0
45817,0
31479,0
42762,0
62327,0
39375,0
34213,0
68372,0
20664,0
70154,0
6924,0
22139,0
26405,0
46269,0
44579,0
71145,0
54297,0
76686,0
75685,0
6370,0
7055,0
58136,0
49084,0
46644,0
64193,0
10016,0
46521,0
7376,0
28607,0
784,0
12362,0
4162,0
11852,0
1053,0
26034,0
72212,0
53558,0
61176,0
24167,0
31595,0
35505,0
10524,0
51470,0
28413,0
26472,0
42363,0
43666,0
36184,0
6927,0
32816,0
60748,0
15274,0
6095,0
10685,0
44017,0
77033,0
54500,0
28311,0
43115,0
73957,0
35580,0
39919,0
39481,0
52312,0
17020,0
73427,0
25265,0
75098,0
25197,0
37975,0
27102,0
58977,0
10417,0
25886,0
65343,0
40388,0
55582,0
27851,0
37865,0
77177,0
65854,0
29736,0
4690,0
55128,0
50884,0
71936,0
33382,0
14204,0
34702,0
70371,0
20913,0
54958,0
49161,0
31894,0
65071,0
29279,0
31056,0
75004,0
63287,0
